LINE 52188:
  52183:                           "CLIE_SALDO_DE_AJUSTES": {
  52184:                             "title": "Saldo no imputado de ajustes",
  52185:                             "type": "number",
  52186:                             "nullable": true
  52187:                           },
  52188:                           "CLIE_SALDO_CLIENTE": {
  52189:                             "title": "Saldo no imputado  de Cliente",
  52190:                             "type": "number",
  52191:                             "nullable": true
  52192:                           },
  52193:                           "CLIE_SALDO_PROVEEDOR": {
  52194:                             "title": "Saldo no imputado  de Proveedor",
  52195:                             "type": "number",
  52196:                             "nullable": true
  52197:                           },
  52198:                           "CLIE_DIFERENCIA_SALDOS": {
  52199:                             "title": "Diferencia Saldos",
  52200:                             "type": "number",
  52201:                             "nullable": true
  52202:                           },
  52203:                           "CLIE_ACTIVO": {
  52204:                             "title": "Activo (cliente)",
  52205:                             "type": "boolean",
  52206:                             "nullable": true
  52207:                           },

================================================================================

LINE 59182:
  59177:                         "title": "Cliente - Tipo",
  59178:                         "maxLength": 100,
  59179:                         "type": "string",
  59180:                         "nullable": true
  59181:                       },
  59182:                       "CLIE_SALDO_CLIENTE": {
  59183:                         "title": "CLIE_SALDO_CLIENTE",
  59184:                         "type": "number",
  59185:                         "nullable": true
  59186:                       },
  59187:                       "PENDIENTE_PAGO": {
  59188:                         "title": "PENDIENTE_PAGO",
  59189:                         "type": "number",
  59190:                         "nullable": true
  59191:                       }
  59192:                     },
  59193:                     "description": "Instance data"
  59194:                   }
  59195:                 }
  59196:               }
  59197:             }
  59198:           },
  59199:           "required": true
  59200:         },
  59201:         "responses": {

================================================================================

LINE 59183:
  59178:                         "maxLength": 100,
  59179:                         "type": "string",
  59180:                         "nullable": true
  59181:                       },
  59182:                       "CLIE_SALDO_CLIENTE": {
  59183:                         "title": "CLIE_SALDO_CLIENTE",
  59184:                         "type": "number",
  59185:                         "nullable": true
  59186:                       },
  59187:                       "PENDIENTE_PAGO": {
  59188:                         "title": "PENDIENTE_PAGO",
  59189:                         "type": "number",
  59190:                         "nullable": true
  59191:                       }
  59192:                     },
  59193:                     "description": "Instance data"
  59194:                   }
  59195:                 }
  59196:               }
  59197:             }
  59198:           },
  59199:           "required": true
  59200:         },
  59201:         "responses": {
  59202:           "200": {

================================================================================

LINE 59441:
  59436:                     "TIDC_NOMBRE": {
  59437:                       "title": "Cliente - Tipo",
  59438:                       "type": "string",
  59439:                       "nullable": true
  59440:                     },
  59441:                     "CLIE_SALDO_CLIENTE": {
  59442:                       "title": "CLIE_SALDO_CLIENTE",
  59443:                       "type": "number",
  59444:                       "nullable": true
  59445:                     },
  59446:                     "PENDIENTE_PAGO": {
  59447:                       "title": "PENDIENTE_PAGO",
  59448:                       "type": "number",
  59449:                       "nullable": true
  59450:                     }
  59451:                   }
  59452:                 }
  59453:               }
  59454:             }
  59455:           },
  59456:           "401": {
  59457:             "description": "Missing or invalid token"
  59458:           },
  59459:           "403": {
  59460:             "description": "User does not have permission to access this resource"

================================================================================

LINE 59442:
  59437:                       "title": "Cliente - Tipo",
  59438:                       "type": "string",
  59439:                       "nullable": true
  59440:                     },
  59441:                     "CLIE_SALDO_CLIENTE": {
  59442:                       "title": "CLIE_SALDO_CLIENTE",
  59443:                       "type": "number",
  59444:                       "nullable": true
  59445:                     },
  59446:                     "PENDIENTE_PAGO": {
  59447:                       "title": "PENDIENTE_PAGO",
  59448:                       "type": "number",
  59449:                       "nullable": true
  59450:                     }
  59451:                   }
  59452:                 }
  59453:               }
  59454:             }
  59455:           },
  59456:           "401": {
  59457:             "description": "Missing or invalid token"
  59458:           },
  59459:           "403": {
  59460:             "description": "User does not have permission to access this resource"
  59461:           },

================================================================================

LINE 59652:
  59647:                         "title": "Cliente - Tipo",
  59648:                         "maxLength": 100,
  59649:                         "type": "string",
  59650:                         "nullable": true
  59651:                       },
  59652:                       "CLIE_SALDO_CLIENTE": {
  59653:                         "title": "CLIE_SALDO_CLIENTE",
  59654:                         "type": "number",
  59655:                         "nullable": true
  59656:                       },
  59657:                       "PENDIENTE_PAGO": {
  59658:                         "title": "PENDIENTE_PAGO",
  59659:                         "type": "number",
  59660:                         "nullable": true
  59661:                       }
  59662:                     }
  59663:                   }
  59664:                 }
  59665:               }
  59666:             }
  59667:           },
  59668:           "required": true
  59669:         },
  59670:         "responses": {
  59671:           "200": {

================================================================================

LINE 59653:
  59648:                         "maxLength": 100,
  59649:                         "type": "string",
  59650:                         "nullable": true
  59651:                       },
  59652:                       "CLIE_SALDO_CLIENTE": {
  59653:                         "title": "CLIE_SALDO_CLIENTE",
  59654:                         "type": "number",
  59655:                         "nullable": true
  59656:                       },
  59657:                       "PENDIENTE_PAGO": {
  59658:                         "title": "PENDIENTE_PAGO",
  59659:                         "type": "number",
  59660:                         "nullable": true
  59661:                       }
  59662:                     }
  59663:                   }
  59664:                 }
  59665:               }
  59666:             }
  59667:           },
  59668:           "required": true
  59669:         },
  59670:         "responses": {
  59671:           "200": {
  59672:             "description": "OK"

================================================================================

LINE 59884:
  59879:                             "VENDEDOR",
  59880:                             "LINK",
  59881:                             "CLIE_ID_CLIE",
  59882:                             "TIDC_DESCUENTO",
  59883:                             "TIDC_NOMBRE",
  59884:                             "CLIE_SALDO_CLIENTE",
  59885:                             "PENDIENTE_PAGO",
  59886:                             "id",
  59887:                             "DESC_ESTADO",
  59888:                             "AUDI_USUA_ALTA",
  59889:                             "AUDI_USUA_MODIF",
  59890:                             "AUDI_FECHA_ALTA",
  59891:                             "AUDI_FECHA_MODIF"
  59892:                           ],
  59893:                           "type": "string",
  59894:                           "description": "Physical column name (required). Available columns from entity view."
  59895:                         },
  59896:                         "title": {
  59897:                           "type": "string",
  59898:                           "description": "Custom column title (optional)",
  59899:                           "nullable": true
  59900:                         },
  59901:                         "sortDirection": {
  59902:                           "enum": [
  59903:                             "ASC",

================================================================================

LINE 59977:
  59972:                             "VENDEDOR",
  59973:                             "LINK",
  59974:                             "CLIE_ID_CLIE",
  59975:                             "TIDC_DESCUENTO",
  59976:                             "TIDC_NOMBRE",
  59977:                             "CLIE_SALDO_CLIENTE",
  59978:                             "PENDIENTE_PAGO",
  59979:                             "id",
  59980:                             "DESC_ESTADO",
  59981:                             "AUDI_USUA_ALTA",
  59982:                             "AUDI_USUA_MODIF",
  59983:                             "AUDI_FECHA_ALTA",
  59984:                             "AUDI_FECHA_MODIF"
  59985:                           ],
  59986:                           "type": "string",
